timestamp,btc_price,slope_mean,slope_std,sm_delta,hedge_ratio,volatility,pnl
00:12.8,3858.370782,-0.318826713,0.072997583,-0.183560684,1,0.548857811,1467.509071
01:12.7,3881.102386,-0.290150526,0.076547113,-0.353860648,2,0.549329012,2543.780933
01:38.1,3881.102386,-0.303165769,0.073863865,-0.39793341,2,0.549329303,2533.490522
02:13.1,3881.102386,-0.284033706,0.087314047,-0.467085965,2,0.549696462,2536.131912
02:37.1,3881.102386,-0.291054388,0.094754392,-0.531347696,3,0.5504309,2618.908153
02:42.1,3853.904155,-0.266542535,0.073616498,-0.95,5,0.548976474,10032.48358
03:00.8,3881.102386,-0.290137894,0.091875447,-0.594143738,3,0.550071524,2625.691066
03:36.8,3881.102386,-0.300426308,0.087587541,-0.654571046,3,0.550169517,2651.685372
04:12.8,3881.102386,-0.3073833,0.085738171,-0.689749081,3,0.549929387,2680.562646
04:36.8,3881.102386,-0.323558513,0.085262097,-0.704727863,4,0.549996552,2739.67635
05:00.8,3881.102386,-0.300417792,0.077867117,-0.751063035,4,0.549403127,2743.501058
10:36.6,3881.102386,-0.300295683,0.078760881,-0.788823987,4,0.54914332,2739.172561
11:02.0,3881.102386,-0.283383204,0.074116807,-0.829537997,4,0.549088056,2719.138353
11:36.6,3881.102386,-0.282112678,0.085216184,-0.860429165,4,0.549583035,2753.801003
14:00.7,3886.238371,-0.297501733,0.041733191,0.95,-5,0.546164931,3927.235748
15:48.5,3881.102386,-0.291559717,0.092995982,-0.906549472,5,0.550176494,2844.483605
16:25.6,3881.102386,-0.294735219,0.090872977,-0.924221426,5,0.549505906,2840.976908
17:00.5,3881.102386,-0.301159867,0.072275496,-0.947381897,5,0.549133289,2833.135012
17:24.4,3881.102386,-0.298547691,0.086246885,-0.946154754,5,0.549500077,2840.676501
18:00.8,3881.102386,-0.301892878,0.069498684,-0.95,5,0.548528863,2820.092916
18:36.6,3881.102386,-0.303840274,0.067711517,-0.95,5,0.548370835,2815.885018
19:14.2,3881.102386,-0.321811672,0.062401965,-0.95,5,0.54840365,2840.15266
19:37.3,3886.238371,-0.296489314,0.034353416,0.95,-5,0.545591617,3915.396302
19:48.8,3881.102386,-0.329769427,0.075724114,-0.95,5,0.549111975,2858.767936
20:12.6,3886.238371,-0.293840866,0.034470219,0.95,-5,0.545573159,3914.280091
20:12.6,3881.102386,-0.30017701,0.0856813,-0.95,5,0.549501078,2842.658515
20:48.6,3881.102386,-0.307831347,0.080545619,-0.95,5,0.549362417,2833.381886
20:49.0,3886.238371,-0.307750866,0.025420568,0.95,-5,0.545305242,1948.002463
21:13.0,3886.238371,-0.30083321,0.031059892,0.95,-5,0.545135561,1940.243322
21:24.4,3881.102386,-0.320616246,0.079185032,-0.95,5,0.549210008,2871.36311
21:37.2,3886.238371,-0.311235901,0.03024092,0.95,-5,0.545909232,1979.17689
22:01.5,3881.102386,-0.311507052,0.076566412,-0.95,5,0.54912441,2844.408864
22:25.6,3881.102386,-0.287077405,0.092996183,-0.95,5,0.549929954,2832.448324
23:00.5,3881.102386,-0.307521577,0.085509244,-0.95,5,0.549719444,2000
27:24.6,3886.238371,-0.293356028,0.036040543,0.95,-5,0.545710003,2007.357572
27:48.7,3886.238371,-0.288596357,0.037189934,0.95,-5,0.545908242,1990.264787
28:12.2,3873.862052,-0.276083256,0.037207239,0.95,-5,0.545895042,1818.647112
28:12.6,3881.102386,-0.279369051,0.04730229,0.95,-5,0.546558329,1991.142852
28:48.8,3870.871843,-0.299889551,0.048235015,0.95,-5,0.54668732,1958.359608
29:45.6,3873.862052,-0.313257541,0.04088115,0.95,-5,0.546221162,1806.968405
30:24.7,3873.862052,-0.306715878,0.041387063,0.95,-5,0.546545736,1812.903192
31:36.5,3873.862052,-0.296383409,0.041432658,0.95,-5,0.546796825,1806.92772
32:32.1,3873.862052,-0.296918827,0.051640283,0.95,-5,0.546863518,1806.124242
33:48.4,3873.862052,-0.297854276,0.037146298,0.95,-5,0.545761963,1810.256089
34:24.7,3858.370782,-0.273581286,0.084775152,-0.95,5,0.549700656,1724.301892
35:54.2,3873.862052,-0.285088989,0.031958306,0.95,-5,0.545704518,1808.576695
38:13.2,3881.102386,-0.287484952,0.049741292,0.95,-5,0.546438612,1994.141632
38:36.4,3881.102386,-0.287865303,0.049778666,0.95,-5,0.546560831,2028.341854
38:36.6,3853.904155,-0.272948219,0.086775638,-0.95,5,0.55,1000
39:12.9,3881.102386,-0.316402274,0.042263447,0.95,-5,0.546788021,2035.768824
39:48.7,3881.102386,-0.329661204,0.042634024,0.95,-5,0.546980511,2049.343591
40:01.3,3858.370782,-0.263269068,0.077858295,-0.882135233,4,0.54946952,1654.488421
41:00.2,3853.904155,-0.274523918,0.082267901,-0.95,5,0.550000615,1120.89864
41:25.4,3853.904155,-0.277121268,0.094225863,-0.95,5,0.550149957,1114.516871
42:01.0,3853.904155,-0.293262574,0.089281328,-0.95,5,0.55000539,1139.456396
42:37.0,3853.904155,-0.29157439,0.083770865,-0.95,5,0.549559825,1161.595016
44:12.7,3881.102386,-0.31944571,0.046554913,0.95,-5,0.546518958,2036.606776
44:36.5,3881.102386,-0.347418559,0.042031387,0.95,-5,0.54673108,1991.452165
45:13.8,3881.102386,-0.328525947,0.057183695,0.95,-5,0.547573938,1987.113555
45:37.3,3881.102386,-0.350035318,0.051969768,0.95,-5,0.546921668,2002.699778
45:48.4,3858.370782,-0.268905586,0.073676471,-0.697671321,3,0.549185806,1590.556249
46:12.8,3881.102386,-0.332281415,0.049750481,0.890645498,-4,0.547505276,2101.110808
46:36.5,3881.102386,-0.339981357,0.050323538,0.689155444,-3,0.54768969,2177.232694
47:01.3,3881.102386,-0.322697983,0.057087822,0.49838103,-2,0.54748447,2255.768558
47:37.2,3881.102386,-0.316517876,0.071112755,0.33083331,-2,0.548610455,2278.798941
48:12.3,3853.904155,-0.296502157,0.077761604,-0.95,5,0.549354498,1036.001671
48:13.3,3881.102386,-0.33584897,0.075908651,0.196033065,-1,0.549061062,2351.471836
48:48.4,3853.904155,-0.276890068,0.076462264,-0.95,5,0.54889095,1154.110732
48:48.8,3881.102386,-0.311843821,0.069739799,0.085134824,0,0.548508364,2449.490107
51:25.0,3858.370782,-0.253211244,0.08765881,-0.543410553,3,0.549471437,1629.601268
51:25.8,3870.871843,-0.33481949,0.061894999,0.195346393,-1,0.547972409,2266.703899
51:48.8,3858.370782,-0.254635337,0.082996497,-0.416026255,2,0.549676309,1550.6667
52:24.7,3858.370782,-0.247113775,0.087102329,-0.314504158,2,0.5497452,1538.806584
52:26.6,3870.871843,-0.327173139,0.055406504,0.657767157,-3,0.547429019,2106.620475
52:48.5,3858.370782,-0.268308072,0.07981885,-0.239709033,1,0.549292706,1436.741963
53:25.3,3858.370782,-0.263243225,0.07846358,-0.202684927,1,0.549313445,1437.576104
54:00.7,3858.370782,-0.289106829,0.083245767,-0.193863843,1,0.549695424,1467.158989
54:18.8,3870.871843,-0.288927938,0.049549858,0.95,-5,0.546636701,1962.465836
54:24.6,3881.102386,-0.286870708,0.067622029,-0.039854819,0,0.548620204,2427.247961
54:48.5,3881.102386,-0.286508125,0.06973378,-0.156443898,1,0.548977539,2480.994949
55:01.9,3881.102386,-0.307647678,0.074971706,-0.95,5,0.549581632,2813.255482
55:36.8,3881.102386,-0.289296219,0.074549171,-0.262421778,1,0.548934271,2459.299924
59:49.0,3858.370782,-0.318108217,0.079114553,-0.168801288,1,0.549038546,2486.350896
